Ticker,Symbol,Name,Description
^TASI.SR,^TASI,تاسي,تاسي
1182.SR,1182,أملاك,أملاك
1010.SR,1010,الرياض,الرياض
1020.SR,1020,الجزيرة,الجزيرة
1030.SR,1030,الإستثمار,الإستثمار
1050.SR,1050,السعودي الفرنسي,السعودي الفرنسي
1060.SR,1060,الأول,الأول
1080.SR,1080,العربي,العربي
1111.SR,1111,مجموعة تداول,مجموعة تداول
1120.SR,1120,الراجحي,الراجحي
1140.SR,1140,البلاد,البلاد
1150.SR,1150,الإنماء,الإنماء
1180.SR,1180,الأهلي,الأهلي
1182.SR,1182,أملاك,أملاك
1183.SR,1183,سهل,سهل
1201.SR,1201,تكوين,تكوين
1202.SR,1202,مبكو,مبكو
1210.SR,1210,بي سي اي,بي سي اي
1211.SR,1211,معادن,معادن
1212.SR,1212,أسترا الصناعية,أسترا الصناعية
1213.SR,1213,نسيج,نسيج
1214.SR,1214,شاكر,شاكر
1301.SR,1301,أسلاك,أسلاك
1302.SR,1302,بوان,بوان
1303.SR,1303,صناعات كهربائية,صناعات كهربائية
1304.SR,1304,اليمامة للحديد,اليمامة للحديد
1320.SR,1320,أنابيب السعودية,أنابيب السعودية
1321.SR,1321,أنابيب الشرق,أنابيب الشرق
1322.SR,1322,أماك,أماك
1810.SR,1810,سيرا,سيرا
1820.SR,1820,مجموعة الحكير,مجموعة الحكير
1830.SR,1830,وقت اللياقة,وقت اللياقة
1831.SR,1831,مهارة,مهارة
1832.SR,1832,صدر,صدر
1833.SR,1833,الموارد,الموارد
2001.SR,2001,كيمانول,كيمانول
2010.SR,2010,سابك,سابك
2020.SR,2020,سابك للمغذيات الزراعية,سابك للمغذيات الزراعية
2030.SR,2030,المصافي,المصافي
2040.SR,2040,الخزف السعودي,الخزف السعودي
2050.SR,2050,مجموعة صافولا,مجموعة صافولا
2060.SR,2060,التصنيع,التصنيع
2070.SR,2070,الدوائية,الدوائية
2080.SR,2080,الغاز,الغاز
2081.SR,2081,الخريف,الخريف
2082.SR,2082,أكوا باور,أكوا باور
2083.SR,2083,مرافق,مرافق
2090.SR,2090,جبسكو,جبسكو
2100.SR,2100,وفرة,وفرة
2110.SR,2110,الكابلات السعودية,الكابلات السعودية
2120.SR,2120,متطورة,متطورة
2130.SR,2130,صدق,صدق
2140.SR,2140,أيان,أيان
2150.SR,2150,زجاج,زجاج
2160.SR,2160,أميانتيت,أميانتيت
2170.SR,2170,اللجين,اللجين
2180.SR,2180,فيبكو,فيبكو
2190.SR,2190,سيسكو القابضة,سيسكو القابضة
2200.SR,2200,أنابيب,أنابيب
2210.SR,2210,نماء للكيماويات,نماء للكيماويات
2220.SR,2220,معدنية,معدنية
2222.SR,2222,أرامكو السعودية,أرامكو السعودية
2223.SR,2223,لوبريف,لوبريف
2230.SR,2230,الكيميائية,الكيميائية
